nombres;partido;sector;genero
Camila Tatiana Nieto Hernandez;FA;Izquierda;femenino
Carla Elena Meyer Arancibia;IND;Independiente;femenino
Juan Marcelo Valenzuela Henriquez;PDG;Derecha;masculino
Marcela Patricia Figueroa Kupfer;IND;Centro;femenino
Rafael Gonzalez Camus;IND;Derecha;masculino
Rodrigo Alejandro Diaz Yubero;IND;Independiente;masculino
Zuliana Alejandra Araya Gutierrez;IND;Independiente;femenino
Maria Teresa Bravo Maturana;IND;Independiente;masculino
Matías Marcelo Fuenzalida Yañez;IND;Izquierda;masculino
Patricio Rivera Bravo;IND;Derecha;masculino
Alfredo Benavides Vidal;IND;Independiente;masculino
Ariel Guzman Iturra;IND;Derecha;femenino
Claudio Miranda Ibañez;IND;Independiente;masculino
Javier Alejandro Jaramillo Soto;IND;Independiente;masculino
Luis Felipe Vidal Ibañez;IND;Centro;masculino
Maria Soledad Castillo Henriquez;IND;Independiente;femenino
Marisol Acuña Riquelme;IND;Independiente;femenino
Paulo Cesar Miranda Araneda;IND;Independiente;masculino
Kether Bautista Gomez Pasten;IND;Izquierda;masculino
Mario Aros Carvajal;IND;Derecha;masculino
Marta Castillo Castro;IND;Independiente;femenino
Rodrigo Alcayaga Rojas;IND;Independiente;masculino
Silvio Mattos Araya;PSC;Derecha;masculino
Yerman Rojas Castillo;IND;Independiente;masculino
Bernardo Mora Lara;IND;Independiente;masculino
Katherinne Migueles Muñoz;RN;Derecha;femenino
Susana Ximena Aguilera Vega;PPD;Centro;femenino
Arturo Del Carmen Palma Vilches;IND;Independiente;masculino
Horacio Alejandro Lobos Azocar;IND;Independiente;masculino
Pablo Benito Fuentes Vallejos;IND;Derecha;masculino
Edith Marjorie Alvear Guerra;PCCH;Izquierda;femenino
Javiera Italia Toledo Muñoz;IND;Independiente;femenino
Marlene Laura Gonzalez Ahumada;IND;Independiente;femenino
Nelson Estay Molina;IND;Derecha;masculino
Alejandra Aillapan Huiriqueo;IND;Independiente;femenino
Carlos Alberto Masciocchi Leon;FA;Izquierda;masculino
German Vergara Lagos;IND;Derecha;femenino
Katalina Gudenschwager Basso;IND;Independiente;femenino
Maria Zulema Vergara Quimen;PSC;Derecha;femenino
Pablo Astete Mermoud;IND;Independiente;masculino
Arturo Edgardo Fernández Diaz;IND;Independiente;masculino
Camila Merino Catalan;EVOPOLI;Derecha;femenino
Juan Carlos Urzua Pettinelli;PL;Izquierda;masculino
Raul Anibal Meza Rodriguez;IND;Independiente;masculino
Iván Poduje Capdeville;IND;Derecha;masculino
Macarena Carolina Ripamonti Serrano;FA;Izquierda;femenino
Manuel Alejandro Diaz Barraza;IND;Independiente;masculino
Adrian Rodrigo Sepulveda Jara;IND;Independiente;masculino
Alejandra Cadegan Maldonado;PDC;Centro;femenino
Fernando Arturo Astete Mendiburo;IND;Independiente;masculino
Jaime Claret Arias;IND;Independiente;masculino
Jonathan Norambuena Barros;IND;Derecha;masculino
Jose Mosqueira Miranda;IND;Independiente;masculino
Rafael Enrique Viguera Gonzalez;IND;Independiente;masculino
Roden Fabriciano Arevalo Parada;IND;Independiente;masculino
Alejandro Velasquez Meza;IND;Independiente;masculino
Cristian Alejandro Sobarzo Sanhueza;IND;Independiente;masculino
Cristian Karin Cerro Garrido;IND;Izquierda;masculino
Jose Saez Vinet;IND;Independiente;masculino
Alejandro Becerra Vega;IND;Independiente;masculino
Cecilia Janet Meneses Velasquez;REP;Derecha;femenino
Gonzalo Rojas Sandoval;IND;Independiente;masculino
Jacqueline Del Carmen Beltran Fuentes;IND;Centro;femenino
Pedro Enrique Inostroza Valenzuela;IND;Independiente;masculino
Rafael Cifuentes Rodriguez;PS;Izquierda;masculino
Carolina Letelier Riumallo;IND;Independiente;femenino
Gustavo Alessandri Bascuñan;IND;Derecha;masculino
Jacqueline Molina Villarroel;IND;Independiente;femenino
Alex Valenzuela Sanchez;RN;Derecha;masculino
Alexis Mendez Uribe;IND;Independiente;masculino
Ariel Ignacio Miranda Vallejos;IND;Independiente;masculino
Jose Mercado Fuentes;IND;Independiente;masculino
Mauricio Catoni Contreras;IND;Izquierda;masculino
Emilia Ríos Saavedra;FA;Izquierda;femenino
Emilio Romero Berrios;IND;Independiente;masculino
Josue Albert Ormazabal Morales;IND;Independiente;masculino
Sebastián Sichel Ramirez;IND;Derecha;masculino
